ID,SalePrice
2735,137820.68547765753
2736,133221.32759442064
2737,115190.28065125321
2738,139150.64416848417
2739,155743.50171641744
2740,123912.06142917673
2741,135004.51944461974
2742,151042.24993080768
2743,159926.63475444124
2744,166682.28269152436
2745,141322.41419007457
2746,137324.91158378904
2747,136866.40832213865
2748,115161.60940867582
2749,133806.2300778117
2750,125468.00923249702
2751,138461.33516598615
2752,203350.36600377935
2753,141676.42453496435
2754,241253.48760875457
2755,142705.73058863767
2756,97004.64936025321
2757,75877.8021241136
2758,88043.30614078924
2759,150276.6532989997
2760,139562.21479885618
2761,138557.99189730274
2762,144049.20803750292
2763,192821.87452325798
2764,164597.4833916859
2765,271548.8847492176
2766,111695.44227338539
2767,83880.87769781673
2768,107800.90814926263
2769,131584.5578856467
2770,141054.73114375636
2771,106747.62261209857
2772,114641.74182993064
2773,173128.696676479
2774,128080.16215800963
2775,100868.5519843171
2776,151861.49064808266
2777,147470.42056391411
2778,94564.35141638732
2779,117131.76836301637
2780,81898.08487615718
2781,83231.47212220312
2782,101690.10372939975
2783,92569.86404339169
2784,117346.55787459681
2785,136893.6530544498
2786,72773.1644696568
2787,108804.95207243155
2788,86449.82041445191
2789,183384.43771092754
2790,83710.99764543877
2791,114860.5349433022
2792,58120.41352210625
2793,115730.27599054818
2794,94612.8677003643
2795,111469.42692818704
2796,95525.44414369931
2797,202418.83525754084
2798,99880.16384561149
2799,92043.01559412322
2800,72219.65428235193
2801,100066.37067495074
2802,121026.36379175252
2803,160920.4977992979
2804,124666.11918572037
2805,92220.26470453526
2806,99658.19001546815
2807,155820.36659233965
2808,141369.76067345942
2809,116307.02414412107
2810,121341.04482615726
2811,152494.42552002028
2812,169007.18567791197
2813,169356.49687981722
2814,166607.31349513333
2815,89885.9276720674
2816,221926.34780946543
2817,155057.80354425855
2818,124709.02408838067
2819,209470.1879662021
2820,139227.22935727195
2821,106424.26314003041
2822,189231.06507526845
2823,343734.6859601544
2824,165150.4671541783
2825,151801.31672379808
2826,125977.0462292361
2827,131682.26817173543
2828,225601.61991848313
2829,196513.2787882206
2830,231355.30101091522
2831,171078.91548935795
2832,242755.07980671606
2833,283434.07673355384
2834,224609.42018106236
2835,211912.46458321618
2836,187438.45297885282
2837,145490.99262530706
2838,143666.2211185924
2839,187086.90326365922
2840,198491.03173226246
2841,197119.85250684747
2842,230398.43957310278
2843,146156.18176845156
2844,172548.42757991518
2845,123679.2817132132
2846,202372.46433110614
2847,203877.18761298872
2848,204615.72944737837
2849,194530.46584102578
2850,277051.7346644764
2851,212507.31442792623
2852,233355.07357815022
2853,257547.73070576641
2854,139326.78532661108
2855,199670.34397822912
2856,215795.1472263855
2857,187615.2706481735
2858,208630.60419656523
2859,120455.41093816601
2860,128353.22058102816
2861,123917.04806989584
2862,185087.94036734215
2863,121106.10566847472
2864,215770.36089420642
2865,135059.64199973672
2866,133700.4601218944
2867,102369.68137740954
2868,97828.0793520861
2869,90982.24068120916
2870,127298.14006113009
2871,95649.61238492724
2872,65343.83281522439
2873,106757.43536717592
2874,130684.11310023897
2875,108640.64720927824
2876,175804.96869909213
2877,135117.3175635548
2878,150532.13136617956
2879,129599.98843615291
2880,98350.1042935046
2881,126566.08873777831
2882,163364.4918224683
2883,196654.8107624867
2884,209689.71835970267
2885,157710.88586684168
2886,226500.54707792937
2887,75428.76806624769
2888,130830.55068994751
2889,60310.03942010037
2890,80323.51546525447
2891,126837.7905997904
2892,47250.83528095063
2893,64075.33849162545
2894,45057.13998145597
2895,283562.3773366954
2896,244370.81751753762
2897,181105.74783580285
2898,154973.37526469273
2899,195861.87758456368
2900,153512.46835335824
2901,212086.190392648
2902,183467.05351286885
2903,356905.4688904904
2904,358287.6709421217
2905,84032.54222775633
2906,183288.06789047775
2907,103632.94419383086
2908,129669.80362656954
2909,158779.6359046613
2910,79988.87267894018
2911,89071.88434283322
2912,142876.24623167602
2913,86278.42697646166
2914,81362.94940673564
2915,81967.55010442412
2916,87306.670062025
2917,182194.34685484634
2918,119730.3795657608
2919,213849.1503488007
